window_id,start_ref,start_test,end_test,mmd_stat_q,p_q,kernel_var,n_sub_total,n_sub_X,n_sub_Y,perm_time_s,total_time_s,error
0,0,4000,5000,-0.013906701569426139,1.0,0.012886821774346998,200,160,40,0.007159709930419922,0.4436068534851074,
13,6500,10500,11500,0.007424419387453696,0.09803921568627451,0.011757397663126673,200,160,40,0.007760524749755859,0.39072680473327637,
26,13000,17000,18000,-0.005432673662673165,0.8823529411764706,0.011597273678379918,200,160,40,0.007760047912597656,0.39139652252197266,
40,20000,24000,25000,0.010537516502048955,0.058823529411764705,0.012714448385728779,200,160,40,0.0065724849700927734,0.39074015617370605,
53,26500,30500,31500,0.005958237176358239,0.11764705882352941,0.011583419625816107,200,160,40,0.0070073604583740234,0.39596056938171387,
66,33000,37000,38000,0.0011778766246879069,0.2549019607843137,0.01214935606855915,200,160,40,0.007456541061401367,0.39409708976745605,
80,40000,44000,45000,-0.0038819289584275385,0.8235294117647058,0.012855683128824028,200,160,40,0.0070073604583740234,0.3836824893951416,
93,46500,50500,51500,0.002498037175213158,0.29411764705882354,0.012557021035508216,200,160,40,0.008039236068725586,0.38422632217407227,
106,53000,57000,58000,0.00031569536659753483,0.5294117647058824,0.011145854968428997,200,160,40,0.005751132965087891,0.3989071846008301,
120,60000,64000,65000,0.0005980584092599717,0.5882352941176471,0.013284096374262018,200,160,40,0.006613969802856445,0.39929699897766113,
133,66500,70500,71500,-0.0005955331275831199,0.5490196078431373,0.012764546882499,200,160,40,0.007195472717285156,0.40601372718811035,
146,73000,77000,78000,-0.006820316176906399,0.9803921568627451,0.012988133836703839,200,160,40,0.0063478946685791016,0.3880138397216797,
160,80000,84000,85000,-0.00473037291235473,0.8235294117647058,0.013028027179960797,200,160,40,0.008008241653442383,0.39101314544677734,
173,86500,90500,91500,-0.0022967500346941228,0.7450980392156863,0.011461974176893971,200,160,40,0.006502866744995117,0.38211774826049805,
186,93000,97000,98000,0.006864439065975253,0.0784313725490196,0.0123658673363777,200,160,40,0.006177663803100586,0.4096567630767822,
200,100000,104000,105000,0.002151829763712476,0.43137254901960786,0.012683932281287193,200,160,40,0.007976531982421875,0.3915834426879883,
213,106500,110500,111500,0.011457103556369419,0.0392156862745098,0.012388513528611995,200,160,40,0.0060882568359375,0.4009535312652588,
227,113500,117500,118500,-0.0009263155530014888,0.47058823529411764,0.012265702086594676,200,160,40,0.006161212921142578,0.3900120258331299,
240,120000,124000,125000,0.0051997774711444456,0.13725490196078433,0.011123448012607881,200,160,40,0.00757598876953125,0.3945276737213135,
253,126500,130500,131500,-0.0008474089517661876,0.6470588235294118,0.012798237085931403,200,160,40,0.00783395767211914,0.3900489807128906,
267,133500,137500,138500,-0.007360908799324495,0.9019607843137255,0.013628632867709314,200,160,40,0.0062563419342041016,0.3957393169403076,
280,140000,144000,145000,0.0014255253840205762,0.29411764705882354,0.013337007920697298,200,160,40,0.006014585494995117,0.3949429988861084,
293,146500,150500,151500,0.0030675321211184603,0.3137254901960784,0.012268415513111957,200,160,40,0.006615877151489258,0.4091811180114746,
307,153500,157500,158500,0.0005092686060819696,0.45098039215686275,0.012975910188480388,200,160,40,0.007007598876953125,0.39205241203308105,
320,160000,164000,165000,-0.000508978220322448,0.5686274509803921,0.011526225432013086,200,160,40,0.006998538970947266,0.3988966941833496,
333,166500,170500,171500,-0.007183066852892744,0.9215686274509803,0.01265431354975009,200,160,40,0.007509946823120117,0.3901662826538086,
347,173500,177500,178500,-0.005560826411350722,0.8823529411764706,0.013413982335847192,200,160,40,0.0070073604583740234,0.39464426040649414,
360,180000,184000,185000,0.002581480434090816,0.23529411764705882,0.011217296103353753,200,160,40,0.0070400238037109375,0.3919026851654053,
373,186500,190500,191500,0.001212809446299451,0.47058823529411764,0.010864572663026565,200,160,40,0.0064203739166259766,0.38478612899780273,
387,193500,197500,198500,-0.004193365146260314,0.8235294117647058,0.011921311848705693,200,160,40,0.00736236572265625,0.39610743522644043,
400,200000,204000,205000,0.0017805620098774455,0.23529411764705882,0.011820166494010879,200,160,40,0.007758617401123047,0.3956477642059326,
414,207000,211000,212000,-0.0037553772351064663,0.6862745098039216,0.012401220130214932,200,160,40,0.0070073604583740234,0.3977937698364258,
427,213500,217500,218500,-0.0005733898090839185,0.5294117647058824,0.01218134695341846,200,160,40,0.007676601409912109,0.39193034172058105,
440,220000,224000,225000,0.0034883811858796576,0.27450980392156865,0.013010308540509309,200,160,40,0.0077495574951171875,0.3918642997741699,
454,227000,231000,232000,0.0019657211747016456,0.3333333333333333,0.013570732469126228,200,160,40,0.007759571075439453,0.39301323890686035,
467,233500,237500,238500,-0.005565652520975933,0.9607843137254902,0.012157837678779822,200,160,40,0.006922006607055664,0.3901710510253906,
480,240000,244000,245000,-0.0010711086104796541,0.47058823529411764,0.011868075256993217,200,160,40,0.005965709686279297,0.4031517505645752,
494,247000,251000,252000,-0.003905500856814098,0.7843137254901961,0.012084832419122574,200,160,40,0.0076143741607666016,0.38544797897338867,
507,253500,257500,258500,-0.00393513891758368,0.8235294117647058,0.011808660880683542,200,160,40,0.006295442581176758,0.39066195487976074,
520,260000,264000,265000,0.006224759812226949,0.19607843137254902,0.012274491275997937,200,160,40,0.007403850555419922,0.4295785427093506,
534,267000,271000,272000,0.008567126019602966,0.0392156862745098,0.011553309973736794,200,160,40,0.009867668151855469,0.4453301429748535,
547,273500,277500,278500,-0.005326964011323876,0.7843137254901961,0.010962867386616533,200,160,40,0.007007598876953125,0.40601301193237305,
560,280000,284000,285000,0.0013744922513456714,0.2549019607843137,0.011638783212244128,200,160,40,0.007925748825073242,0.3853487968444824,
574,287000,291000,292000,0.011127060068747696,0.058823529411764705,0.012254135816233793,200,160,40,0.006880283355712891,0.38743114471435547,
587,293500,297500,298500,-0.00677786818554571,0.9803921568627451,0.011671822768132953,200,160,40,0.007759809494018555,0.4052722454071045,
601,300500,304500,305500,0.006015513938701256,0.13725490196078433,0.011150004451456393,200,160,40,0.006314277648925781,0.39409971237182617,
614,307000,311000,312000,-0.007044569726899763,0.9411764705882353,0.012945585991474662,200,160,40,0.0,0.3735368251800537,
627,313500,317500,318500,0.011014863389840174,0.0196078431372549,0.011635230619919106,200,160,40,0.0157930850982666,0.4082906246185303,
641,320500,324500,325500,-0.0039090509279943175,0.7843137254901961,0.014242946092555948,200,160,40,0.015827655792236328,0.3892853260040283,
654,327000,331000,332000,0.0018810111904551952,0.2549019607843137,0.011671206706837993,200,160,40,0.01940631866455078,0.3957555294036865,
667,333500,337500,338500,0.0028854697979669164,0.2549019607843137,0.012458677387919006,200,160,40,0.015834808349609375,0.38265061378479004,
681,340500,344500,345500,-0.005795773151738293,0.8823529411764706,0.013395321124955624,200,160,40,0.0060083866119384766,0.3867826461791992,
694,347000,351000,352000,0.01039530530042393,0.0196078431372549,0.011499428271190439,200,160,40,0.00788569450378418,0.39743614196777344,
707,353500,357500,358500,-0.0002743649089515243,0.49019607843137253,0.012182516688438526,200,160,40,0.004998922348022461,0.38602519035339355,
721,360500,364500,365500,-0.00616658748389079,0.8823529411764706,0.011576847390870525,200,160,40,0.008072853088378906,0.39127182960510254,
734,367000,371000,372000,-0.0008143072461235523,0.5098039215686274,0.01245011186779475,200,160,40,0.0075359344482421875,0.3915674686431885,
747,373500,377500,378500,-0.002448960537272976,0.6274509803921569,0.01223774558080208,200,160,40,0.006875038146972656,0.4098334312438965,
761,380500,384500,385500,-0.00408474178044152,0.9019607843137255,0.012471664679766698,200,160,40,0.007492542266845703,0.39030933380126953,
774,387000,391000,392000,0.001217921875345973,0.3137254901960784,0.011550231826833261,200,160,40,0.006500720977783203,0.38721132278442383,
787,393500,397500,398500,-0.0028068103738991823,0.7254901960784313,0.012816155820435667,200,160,40,0.008688926696777344,0.38735294342041016,
801,400500,404500,405500,-0.002745776687394702,0.6470588235294118,0.013278435870078464,200,160,40,0.006173610687255859,0.3971850872039795,
814,407000,411000,412000,0.00040373948010752336,0.5098039215686274,0.011499426985631993,200,160,40,0.007293224334716797,0.3825712203979492,
828,414000,418000,419000,-0.0034683721611856178,0.6862745098039216,0.012344199696845774,200,160,40,0.006433963775634766,0.39646220207214355,
841,420500,424500,425500,0.00468598154078359,0.17647058823529413,0.011874796029786023,200,160,40,0.007339000701904297,0.3919076919555664,
854,427000,431000,432000,-0.004331814476776108,0.8235294117647058,0.014076615122285124,200,160,40,0.006476640701293945,0.3830711841583252,
868,434000,438000,439000,0.0032727977974862377,0.2549019607843137,0.010557674323784693,200,160,40,0.007372379302978516,0.42497897148132324,
881,440500,444500,445500,-0.004490169247798964,0.803921568627451,0.01395394026115258,200,160,40,0.007239103317260742,0.38803911209106445,
894,447000,451000,452000,0.005908502394191439,0.0784313725490196,0.012645730226288374,200,160,40,0.007106781005859375,0.3912227153778076,
908,454000,458000,459000,-0.0024143109468589274,0.6274509803921569,0.013106958796574525,200,160,40,0.0,0.3657960891723633,
921,460500,464500,465500,-0.002364318722093056,0.6862745098039216,0.012330876248195009,200,160,40,0.006008148193359375,0.40503644943237305,
934,467000,471000,472000,-0.0018624380670706486,0.7254901960784313,0.01219066841875737,200,160,40,0.0070078372955322266,0.41217827796936035,
948,474000,478000,479000,0.0005703451468782872,0.35294117647058826,0.01215792669893025,200,160,40,0.007000446319580078,0.42301225662231445,
961,480500,484500,485500,-0.0041181046907447505,0.7058823529411765,0.013478540543259447,200,160,40,0.007903575897216797,0.4149034023284912,
974,487000,491000,492000,-0.0015779561216198168,0.5686274509803921,0.012123969284548926,200,160,40,0.015941619873046875,0.3885798454284668,
988,494000,498000,499000,0.0123067871991977,0.0392156862745098,0.012183831090491164,200,160,40,0.008156061172485352,0.39557838439941406,
1001,500500,504500,505500,0.011170298578321247,0.0784313725490196,0.011965073411631302,200,160,40,0.0074880123138427734,0.429227352142334,
1015,507500,511500,512500,-0.0010678245237815964,0.6078431372549019,0.012106096090301695,200,160,40,0.008122444152832031,0.39824914932250977,
1028,514000,518000,519000,-0.0018058100266184762,0.6470588235294118,0.012064088795407393,200,160,40,0.006008148193359375,0.39730310440063477,
1041,520500,524500,525500,0.0014075735359011243,0.39215686274509803,0.012000105832256379,200,160,40,0.007758617401123047,0.39038681983947754,
1055,527500,531500,532500,-0.0028194504186934144,0.6666666666666666,0.01255203023048011,200,160,40,0.007971048355102539,0.4066295623779297,
1068,534000,538000,539000,-0.005218850234804423,0.8431372549019608,0.011826298167146941,200,160,40,0.007008790969848633,0.4039883613586426,
1081,540500,544500,545500,0.00956373527855009,0.058823529411764705,0.011657995672262498,200,160,40,0.006701469421386719,0.38358402252197266,
1095,547500,551500,552500,-0.0034583314310655533,0.7450980392156863,0.013529548834960568,200,160,40,0.006108760833740234,0.3878028392791748,
1108,554000,558000,559000,-0.0007919324065900624,0.6078431372549019,0.012251672925381697,200,160,40,0.007161378860473633,0.4033529758453369,
1121,560500,564500,565500,0.0004056630132198147,0.3333333333333333,0.012720413221031705,200,160,40,0.01573038101196289,0.40172672271728516,
1135,567500,571500,572500,0.003586853320988709,0.17647058823529413,0.011314997081374947,200,160,40,0.006006956100463867,0.401918888092041,
1148,574000,578000,579000,0.0018577186180863126,0.29411764705882354,0.012091036249620718,200,160,40,0.007251262664794922,0.3872101306915283,
1161,580500,584500,585500,0.0033694624083188407,0.27450980392156865,0.012245523039530812,200,160,40,0.008080482482910156,0.4160940647125244,
1175,587500,591500,592500,-0.005542351809983831,0.9215686274509803,0.011836823873106982,200,160,40,0.007938861846923828,0.4036421775817871,
1188,594000,598000,599000,-0.007143299958508431,0.9019607843137255,0.012977686326383995,200,160,40,0.0061798095703125,0.38785743713378906,
1202,601000,605000,606000,-0.0037242267950481633,0.7647058823529411,0.012994894818198252,200,160,40,0.00699162483215332,0.42919182777404785,
1215,607500,611500,612500,-0.000773181560063424,0.49019607843137253,0.012758594319427986,200,160,40,0.007652759552001953,0.3861827850341797,
1228,614000,618000,619000,0.0050803949085781175,0.13725490196078433,0.01127734616653656,200,160,40,0.007965087890625,0.3943595886230469,
1242,621000,625000,626000,0.012159055602889185,0.0392156862745098,0.01052034953329829,200,160,40,0.007187604904174805,0.40325117111206055,
1255,627500,631500,632500,0.01577783759600801,0.0196078431372549,0.010777537822176648,200,160,40,0.007444143295288086,0.3976120948791504,
1268,634000,638000,639000,0.006316911686042065,0.09803921568627451,0.012294594336761775,200,160,40,0.006007194519042969,0.38921189308166504,
1282,641000,645000,646000,-0.003947205494687384,0.8627450980392157,0.012411164687716518,200,160,40,0.006967782974243164,0.3876960277557373,
1295,647500,651500,652500,0.006060401557430373,0.13725490196078433,0.011579727401850391,200,160,40,0.006216526031494141,0.38977980613708496,
1308,654000,658000,659000,0.0026527269507032325,0.27450980392156865,0.01205882897669614,200,160,40,0.0060079097747802734,0.39206886291503906,
1322,661000,665000,666000,-0.001599556416061798,0.47058823529411764,0.01206690835477918,200,160,40,0.007988452911376953,0.39444994926452637,
1335,667500,671500,672500,0.008984500862219302,0.0392156862745098,0.011978054400458897,200,160,40,0.008035421371459961,0.38980674743652344,
1348,674000,678000,679000,-0.0017708574859933435,0.5490196078431373,0.012075988253183359,200,160,40,0.008855581283569336,0.3920705318450928,
1362,681000,685000,686000,-0.0014164474572377905,0.6078431372549019,0.011701418478275088,200,160,40,0.007657766342163086,0.38741397857666016,
1375,687500,691500,692500,-0.003072737339843673,0.7843137254901961,0.012296277287559807,200,160,40,0.0066835880279541016,0.3952305316925049,
1388,694000,698000,699000,0.001521944380314666,0.39215686274509803,0.01172315220846265,200,160,40,0.007264375686645508,0.38698673248291016,
1402,701000,705000,706000,-0.0012553969108373697,0.47058823529411764,0.012022093077673025,200,160,40,0.00770878791809082,0.38444066047668457,
1415,707500,711500,712500,-0.0028055962143390956,0.5882352941176471,0.012387607674159855,200,160,40,0.006000995635986328,0.41921305656433105,
1429,714500,718500,719500,-0.0052793758926401035,0.9215686274509803,0.012394200398397958,200,160,40,0.006563425064086914,0.40074706077575684,
1442,721000,725000,726000,-0.005323939153639684,0.7450980392156863,0.01314184325042796,200,160,40,0.0070972442626953125,0.4192516803741455,
1455,727500,731500,732500,-0.007534033392507522,0.9607843137254902,0.011882881003432764,200,160,40,0.006998300552368164,0.39073920249938965,
1469,734500,738500,739500,-0.00040793708049449706,0.43137254901960786,0.011883706061021279,200,160,40,0.008924007415771484,0.38586926460266113,
1482,741000,745000,746000,0.000112784730715354,0.47058823529411764,0.011988870935705607,200,160,40,0.007738590240478516,0.3941504955291748,
1495,747500,751500,752500,0.00438775586843565,0.17647058823529413,0.011726752889095573,200,160,40,0.007121562957763672,0.38772058486938477,
1509,754500,758500,759500,-0.0030092309418579266,0.6274509803921569,0.01099377537940188,200,160,40,0.006822824478149414,0.3907155990600586,
1522,761000,765000,766000,-0.008334513691664852,1.0,0.013364192567982342,200,160,40,0.007609367370605469,0.4015192985534668,
1535,767500,771500,772500,-0.0024876550737030767,0.7647058823529411,0.011963629200539387,200,160,40,0.0077402591705322266,0.4137289524078369,
1549,774500,778500,779500,-0.0032961324146923987,0.7058823529411765,0.013738697416091478,200,160,40,0.008931398391723633,0.39685964584350586,
1562,781000,785000,786000,0.0016897708109012977,0.35294117647058826,0.01182688164595439,200,160,40,0.006011247634887695,0.3917844295501709,
1575,787500,791500,792500,-0.004031846457513866,0.7843137254901961,0.012315304199420795,200,160,40,0.010905742645263672,0.3921384811401367,
1589,794500,798500,799500,-0.007044193984340669,0.9607843137254902,0.01204965465396552,200,160,40,0.005867719650268555,0.40666794776916504,
1602,801000,805000,806000,-0.0015313283818086665,0.6862745098039216,0.012885791748386808,200,160,40,0.007760763168334961,0.39469337463378906,
1616,808000,812000,813000,-0.0014127832297780307,0.6470588235294118,0.012385164156764574,200,160,40,0.007559537887573242,0.3978433609008789,
1629,814500,818500,819500,0.0016946015342037823,0.37254901960784315,0.013083118532124502,200,160,40,0.007723808288574219,0.38710546493530273,
1642,821000,825000,826000,-0.002580557010890855,0.5882352941176471,0.012511973548310613,200,160,40,0.0061604976654052734,0.3885688781738281,
1656,828000,832000,833000,-0.003327663757377808,0.803921568627451,0.012388178155927146,200,160,40,0.007685184478759766,0.3943021297454834,
1669,834500,838500,839500,-0.0020442919344830224,0.5098039215686274,0.012921136994555535,200,160,40,0.006391286849975586,0.3866698741912842,
1682,841000,845000,846000,-0.0066405066468939455,0.9215686274509803,0.013129049875213883,200,160,40,0.007658720016479492,0.3991270065307617,
1696,848000,852000,853000,0.0062642471822180745,0.0784313725490196,0.013166138510187083,200,160,40,0.0,0.37342309951782227,
1709,854500,858500,859500,0.001089030071332625,0.4117647058823529,0.012819761527613488,200,160,40,0.0,0.37377190589904785,
1722,861000,865000,866000,0.00355871754023257,0.21568627450980393,0.011556416522920342,200,160,40,0.0070073604583740234,0.40705227851867676,
1736,868000,872000,873000,-0.007369776852444332,0.9803921568627451,0.013045869206187933,200,160,40,0.006845712661743164,0.3840765953063965,
1749,874500,878500,879500,0.0016901613606891963,0.2549019607843137,0.01280438381200592,200,160,40,0.007155656814575195,0.3972904682159424,
1762,881000,885000,886000,-0.0018578317384056464,0.6078431372549019,0.012333057756600263,200,160,40,0.006926536560058594,0.39777398109436035,
1776,888000,892000,893000,-0.0017552416567856166,0.5882352941176471,0.011909810667861995,200,160,40,0.0071299076080322266,0.37902283668518066,
1789,894500,898500,899500,0.005035443084978053,0.21568627450980393,0.011908925204491144,200,160,40,0.006302595138549805,0.3847370147705078,
1803,901500,905500,906500,-0.0022133199964100847,0.6470588235294118,0.011681926611179443,200,160,40,0.007038593292236328,0.3848898410797119,
1816,908000,912000,913000,0.0029754302027125423,0.27450980392156865,0.01124632156102106,200,160,40,0.006007671356201172,0.3882865905761719,
1829,914500,918500,919500,0.006190275533197148,0.13725490196078433,0.012217432707102493,200,160,40,0.007443428039550781,0.39263248443603516,
1843,921500,925500,926500,0.002285361977115735,0.29411764705882354,0.012130082455195779,200,160,40,0.00812983512878418,0.3868215084075928,
1856,928000,932000,933000,0.001996548085302835,0.4117647058823529,0.01239658791328266,200,160,40,0.006682395935058594,0.39350247383117676,
1869,934500,938500,939500,0.004182478652929228,0.11764705882352941,0.012614072304150618,200,160,40,0.006719827651977539,0.38710546493530273,
1883,941500,945500,946500,0.005094086628190525,0.058823529411764705,0.011819344325878833,200,160,40,0.007007598876953125,0.42423152923583984,
1896,948000,952000,953000,0.004410550560805082,0.13725490196078433,0.012754806946770812,200,160,40,0.00600743293762207,0.3990602493286133,
1909,954500,958500,959500,-0.004564419221376903,0.803921568627451,0.012742423940154044,200,160,40,0.00627589225769043,0.38136816024780273,
1923,961500,965500,966500,-0.0009470521721550718,0.5294117647058824,0.012473272698622986,200,160,40,0.006169557571411133,0.39243602752685547,
1936,968000,972000,973000,0.0012417187004551966,0.35294117647058826,0.012447405711810569,200,160,40,0.01595616340637207,0.391510009765625,
1949,974500,978500,979500,0.0013084304769319655,0.3333333333333333,0.011466714857549463,200,160,40,0.01588892936706543,0.38745808601379395,
1963,981500,985500,986500,0.002785792588214403,0.17647058823529413,0.012373560392520955,200,160,40,0.016164541244506836,0.39276814460754395,
1976,988000,992000,993000,0.0032609982897930656,0.17647058823529413,0.012467971158990098,200,160,40,0.0,0.37198925018310547,
1990,995000,999000,1000000,5.2887892659808644e-05,0.47058823529411764,0.011711526053303702,200,160,40,0.0070078372955322266,0.388385534286499,
