window_id,start_ref_cls,start_test_cls,end_test_cls,mmd_stat,gamma,p_cls,perm_mean,perm_std,top_ks,top_psi,start_ref_q,start_test_q,end_test_q,mmd_stat_q,p_q,kernel_var,n_sub_total,n_sub_X,n_sub_Y,perm_time_s,total_time_s,error,C_cls,C_q,w_q_raw,w_q,w_cls,S_hybrid,S_hybrid_z,drift_flag
0,0,4000,5000,0.0587431360796892,0.0158164816399306,0.0099009900990099,-6.170795352478109e-07,0.0002798999094768,Time:0.9900:0.0e+00;V12:0.9475:0.0e+00;V14:0.8565:4.7e-322,Time:16.5786;V12:15.3438;V14:4.3728,0.0,4000.0,5000.0,0.0431909828684679,0.0196078431372549,0.0121661681049636,200.0,160.0,40.0,0.0083239078521728,0.4778625965118408,,0.9900990099009901,0.9803921568627451,0.4511379663456398,0.4511379663456398,0.5488620336543601,0.9857198799617002,2.8662748134364637,1
1,500,4500,5500,0.138930311330399,0.0141323289452532,0.0099009900990099,2.162978415591876e-05,0.000277575861371,Time:0.9898:0.0e+00;V12:0.8157:7.2e-322;V14:0.6770:2.1e-321,Time:16.5573;V12:11.8095;V13:3.2607,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
2,1000,5000,6000,0.1570387360755414,0.0130886347970581,0.0099009900990099,-2.572449343107852e-05,0.0002572154098397,Time:0.9900:0.0e+00;V12:0.7057:1.6e-321;V14:0.5587:3.2e-232,Time:16.5716;V12:7.3823;V14:1.7521,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
3,1500,5500,6500,0.1231168402821252,0.0138579992836523,0.0099009900990099,1.2400170799127252e-05,0.0002971412698041,Time:0.9900:0.0e+00;V12:0.5870:2.7e-258;V14:0.4405:1.2e-140,Time:16.5715;V12:6.4343;V14:1.0996,1500.0,5500.0,6500.0,0.006029061662102,0.1568627450980392,0.0123529830554541,200.0,160.0,40.0,0.0080068111419677,0.4530270099639892,,0.9900990099009901,0.8431372549019608,0.44736758291921336,0.44736758291921336,0.5526324170807866,0.9243530847855087,2.3772583622403345,1
4,2000,6000,7000,0.105035546096645,0.0143810826001353,0.0099009900990099,-8.432311818526994e-06,0.0002898236642768,Time:0.9900:0.0e+00;V12:0.4723:1.3e-162;V9:0.3508:5.0e-88,Time:16.5646;V12:5.6992;V14:0.6539,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
5,2500,6500,7500,0.0837787624103296,0.0139009913634366,0.0099009900990099,-1.1902663344152132e-05,0.0002606351752402,Time:0.9900:0.0e+00;V12:0.3460:1.3e-85;V9:0.3160:3.3e-71,Time:16.5715;V12:3.8813;V9:0.5291,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
6,3000,7000,8000,0.0798033032955722,0.0162828646423946,0.0099009900990099,8.259541241903978e-06,0.0002518720552178,Time:0.9900:0.0e+00;V26:0.3645:3.2e-95;V9:0.3137:3.5e-70,Time:16.5787;V12:1.0843;V26:0.7617,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
7,3500,7500,8500,0.0925194877445292,0.0208381030854773,0.0099009900990099,-1.158326677263677e-05,0.0002759816855729,Time:0.9900:0.0e+00;V26:0.5158:9.0e-196;V27:0.3407:5.5e-83,Time:16.5786;V26:1.4556;Amount:0.6191,3500.0,7500.0,8500.0,0.021745976675244,0.0196078431372549,0.0131925799327652,200.0,160.0,40.0,0.0079851150512695,0.447171688079834,,0.9900990099009901,0.9803921568627451,0.4311723848557865,0.4311723848557865,0.5688276151442135,0.9859136829270454,2.867819180191682,1
8,4000,8000,9000,0.0694734677078283,0.0179282253613206,0.0099009900990099,3.094463774252043e-05,0.0002883165504643,Time:0.9895:0.0e+00;V26:0.4390:1.2e-139;V27:0.2507:1.1e-44,Time:16.5788;V26:1.0004;V27:0.4024,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
9,4500,8500,9500,0.0151662641527412,0.0178827532164501,0.0099009900990099,2.4390322328657897e-05,0.0002626425437895,Time:0.9900:0.0e+00;V26:0.1258:1.8e-11;V15:0.0867:1.1e-05,Time:16.5715;V26:0.0691;V15:0.0669,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
10,5000,9000,10000,0.0192636528977097,0.0183098002248997,0.0099009900990099,-2.532664435598741e-05,0.0002757497896856,Time:0.9900:0.0e+00;V8:0.1650:1.8e-19;V15:0.1568:1.3e-17,Time:16.5786;V27:0.2320;V10:0.1508,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
11,5500,9500,10500,0.0126843380458276,0.017765198346725,0.0099009900990099,5.563139278419449e-07,0.0003187281546156,Time:0.9900:0.0e+00;V8:0.1895:1.4e-25;V6:0.1573:1.0e-17,Time:16.5786;V27:0.2014;V21:0.1778,5500.0,9500.0,10500.0,-0.0028971341993561,0.6666666666666666,0.0137193340299081,200.0,160.0,40.0,0.009981632232666,0.4473559856414795,,0.9900990099009901,0.33333333333333337,0.42159699711506393,0.42159699711506393,0.5784030028849361,0.7132085728518227,0.6947012135592343,1
12,6000,10000,11000,0.0081268835631893,0.0165420488760172,0.0099009900990099,-9.953352553786487e-06,0.0002711256938222,Time:0.9900:0.0e+00;V26:0.2915:1.8e-60;V27:0.1872:5.6e-25,Time:16.5786;V26:0.6038;V27:0.2994,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
13,6500,10500,11500,0.0299021381796251,0.01741668858408,0.0099009900990099,4.446635046124969e-05,0.000329120317284,Time:0.9900:0.0e+00;V26:0.3772:3.7e-102;V10:0.2442:2.2e-42,Time:16.5786;V26:0.9459;V10:0.5082,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
14,7000,11000,12000,0.0928675959709883,0.0169148871190711,0.0099009900990099,2.6843431040914916e-05,0.0003354675980004,Time:0.9898:0.0e+00;V26:0.4560:3.7e-151;V4:0.3065:6.2e-67,Time:16.5786;V26:1.1692;Amount:0.7771,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
15,7500,11500,12500,0.060606059440889,0.0162205574493434,0.0099009900990099,-9.530101833929993e-06,0.0002527833571159,Time:0.9885:0.0e+00;V26:0.3302:7.2e-78;V4:0.2442:2.2e-42,Time:16.5786;V26:0.7181;Amount:0.4776,7500.0,11500.0,12500.0,0.0009373527597606,0.5098039215686274,0.013451339382809,200.0,160.0,40.0,0.0080649852752685,0.472001314163208,,0.9900990099009901,0.4901960784313726,0.42641487709243947,0.42641487709243947,0.5735851229075606,0.776932962820223,1.202504740654215,1
16,8000,12000,13000,0.0432404578517273,0.0161275913200231,0.0099009900990099,-3.336722299792427e-05,0.0002555447463341,Time:0.9900:0.0e+00;V26:0.2180:8.9e-34;V10:0.2028:3.1e-29,Time:16.5573;V26:0.4410;V9:0.2909,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
17,8500,12500,13500,0.024756823822468,0.0171579841302541,0.0099009900990099,1.996470357902069e-05,0.000296915600077,Time:0.9898:0.0e+00;V26:0.1328:9.9e-13;Amount:0.1022:1.0e-07,Time:16.5786;V26:0.1402;Amount:0.0956,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
18,9000,13000,14000,0.0139726291695498,0.0177984508766134,0.0099009900990099,2.6073696760733344e-05,0.0002556876402423,Time:0.9900:0.0e+00;V21:0.1785:1.0e-22;V22:0.1570:1.2e-17,Time:16.5786;Amount:0.2783;V26:0.1856,9000.0,13000.0,14000.0,0.0070749842894191,0.1764705882352941,0.0128790065221282,200.0,160.0,40.0,0.0,0.452512264251709,,0.9900990099009901,0.8235294117647058,0.4370819157244036,0.4370819157244036,0.5629180842755964,0.9172944508461389,2.321009895795042,1
19,9500,13500,14500,0.0228849308670862,0.0185449967960158,0.0099009900990099,-1.4008065443249509e-05,0.0002548456670769,Time:0.9900:0.0e+00;V14:0.3073:2.9e-67;V12:0.2923:8.6e-61,Time:16.5715;Amount:0.6249;V9:0.5365,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
20,10000,14000,15000,0.0342051493522248,0.0206396738197006,0.0099009900990099,2.0960593601415668e-05,0.0002434478846554,Time:0.9900:0.0e+00;V12:0.7610:1.0e-321;V14:0.7010:1.7e-321,Time:16.5786;V12:2.6406;V14:2.5211,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
21,10500,14500,15500,0.2701019767974428,0.0163922217594748,0.0099009900990099,-7.128784682992606e-06,0.0003293503655212,Time:0.9900:0.0e+00;V12:0.8345:6.1e-322;V14:0.7565:1.1e-321,Time:16.5715;V12:8.4056;V13:5.0964,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
22,11000,15000,16000,0.1950050827466225,0.0163459919343263,0.0099009900990099,3.281648689178684e-05,0.000299076974919,Time:0.9900:0.0e+00;V12:0.7143:1.5e-321;V14:0.6418:4.6e-314,Time:16.5786;V12:8.2049;V13:4.3875,11000.0,15000.0,16000.0,0.0509071886157736,0.0196078431372549,0.0141639374201634,200.0,160.0,40.0,0.008754014968872,0.4685506820678711,,0.9900990099009901,0.9803921568627451,0.41383984020094927,0.41383984020094927,0.5861601597990507,0.9860819273907886,2.8691598777196674,1
23,11500,15500,16500,0.1342800533080728,0.0180212811644717,0.0099009900990099,1.6363160229484475e-05,0.0003155491486472,Time:0.9900:0.0e+00;V12:0.6080:7.7e-279;V14:0.5285:3.5e-206,Time:16.5715;V12:6.2339;V13:2.7497,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
24,12000,16000,17000,0.1038885979502184,0.0195885926173995,0.0099009900990099,-1.1389352695334588e-06,0.0002834556586587,Time:0.9895:0.0e+00;V12:0.4983:5.3e-182;V14:0.4258:4.6e-131,Time:16.5786;V13:2.4360;V12:1.9548,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
25,12500,16500,17500,0.0765975287548994,0.0188721950461447,0.0099009900990099,1.916376387491869e-06,0.0002538928116481,Time:0.9900:0.0e+00;V12:0.3775:2.7e-102;V14:0.3207:2.2e-73,Time:16.5786;V13:2.0412;V12:1.1278,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
26,13000,17000,18000,0.0535071717534427,0.0183529930177854,0.0099009900990099,1.6915673435176083e-05,0.0002884375542093,Time:0.9895:0.0e+00;V12:0.2630:3.7e-49;V9:0.2315:4.5e-38,Time:16.5786;V12:0.6855;V14:0.5925,13000.0,17000.0,18000.0,0.0100124250440322,0.0392156862745098,0.0142130245116777,200.0,160.0,40.0,0.0109984874725341,0.5155849456787109,,0.9900990099009901,0.9607843137254902,0.41300086223280774,0.41300086223280774,0.5869991377671923,0.9779920151044159,2.8046934152718324,1
27,13500,17500,18500,0.0349546392332689,0.01895662425979,0.0099009900990099,-7.084771978800975e-05,0.0002707345584571,Time:0.9900:0.0e+00;V12:0.1570:1.2e-17;V14:0.1370:1.6e-13,Time:16.5786;V12:0.3730;V14:0.2405,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
28,14000,18000,19000,0.0282494527471521,0.0184909672141155,0.0099009900990099,3.57770658973644e-05,0.0003135780918191,Time:0.9898:0.0e+00;V5:0.0690:9.5e-04;Amount:0.0670:1.5e-03,Time:16.5715;V12:0.0342;Amount:0.0332,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
29,14500,18500,19500,0.0111416950687044,0.0171020367293104,0.0099009900990099,8.80979338647947e-06,0.0002301646655337,Time:0.9898:0.0e+00;V4:0.0600:6.1e-03;V18:0.0595:6.8e-03,Time:16.5786;V18:0.0335;V28:0.0249,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
30,15000,19000,20000,0.0147182585267091,0.017066579123113,0.0099009900990099,-8.659601847005316e-06,0.0002879880979989,Time:0.9895:0.0e+00;V26:0.0813:5.0e-05;V13:0.0675:1.3e-03,Time:16.5786;V13:0.0388;V26:0.0367,15000.0,19000.0,20000.0,-0.0003326502642129,0.6078431372549019,0.0132322869471054,200.0,160.0,40.0,0.0090641975402832,0.4921441078186035,,0.9900990099009901,0.3921568627450981,0.430435454905377,0.430435454905377,0.569564545094623,0.7327235097828457,0.8502108043065707,1
31,15500,19500,20500,0.0141177068260796,0.0169931115775407,0.0099009900990099,-1.955293941586777e-06,0.0002858596693729,Time:0.9898:0.0e+00;V26:0.0800:6.9e-05;V16:0.0635:3.1e-03,Time:16.5786;V4:0.0376;V3:0.0346,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
32,16000,20000,21000,0.0096123832423764,0.0173946161172637,0.0099009900990099,7.556148815870411e-06,0.0002816268025602,Time:0.9898:0.0e+00;V16:0.0575:9.8e-03;V13:0.0527:2.3e-02,Time:16.5786;V4:0.0342;V3:0.0264,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
33,16500,20500,21500,0.0183026548077165,0.0172904203768165,0.0099009900990099,-2.0380531071146906e-05,0.0002846305631649,Time:0.9898:0.0e+00;V20:0.0573:1.0e-02;Amount:0.0542:1.8e-02,Time:16.5644;V9:0.0266;V16:0.0226,16500.0,20500.0,21500.0,0.0037499763901542,0.2156862745098039,0.0148709597281775,200.0,160.0,40.0,0.0099265575408935,0.464228868484497,,0.9900990099009901,0.7843137254901961,0.40207535655604176,0.40207535655604176,0.5979246434439582,0.9073578182975337,2.241827387211897,1
34,17000,21000,22000,0.0097290622321239,0.0169779653397888,0.0099009900990099,3.2294766145333223e-05,0.0003431579110654,Time:0.9900:0.0e+00;V16:0.0695:8.5e-04;V17:0.0638:2.9e-03,Time:16.5786;V16:0.0301;Amount:0.0232,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
35,17500,21500,22500,0.0064060783255703,0.0167285145286115,0.0099009900990099,5.925679539935392e-06,0.0002428768893802,Time:0.9900:0.0e+00;V17:0.0537:1.9e-02;V19:0.0478:5.1e-02,Time:16.5715;Amount:0.0392;V11:0.0263,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
36,18000,22000,23000,0.0048009021162374,0.0169276189639961,0.0099009900990099,1.0850405903868322e-05,0.000272690625848,Time:0.9898:0.0e+00;V15:0.0617:4.4e-03;V12:0.0535:2.0e-02,Time:16.5786;V15:0.0319;V24:0.0243,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
37,18500,22500,23500,0.0026372881365377,0.0174406882268993,0.0099009900990099,-1.6288262594732482e-05,0.0002819375659017,Time:0.9900:0.0e+00;V24:0.0580:9.0e-03;V2:0.0537:1.9e-02,Time:16.5715;V24:0.0377;V15:0.0279,18500.0,22500.0,23500.0,-0.002607032801378,0.6666666666666666,0.0155444034170982,200.0,160.0,40.0,0.0090088844299316,0.5492229461669922,,0.9900990099009901,0.33333333333333337,0.3914751829324385,0.3914751829324385,0.6085248170675615,0.7329915465229199,0.8523467212148091,1
38,19000,23000,24000,0.0018205511864968,0.0168630102715712,0.0099009900990099,-2.3198657857612657e-05,0.0002322252140437,Time:0.9895:0.0e+00;V21:0.0607:5.3e-03;V26:0.0568:1.1e-02,Time:16.5715;V22:0.0335;V24:0.0299,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
39,19500,23500,24500,0.0054095482654197,0.0170032166949291,0.0099009900990099,-1.670152047354323e-05,0.0002738790597084,Time:0.9895:0.0e+00;V25:0.0558:1.4e-02;V6:0.0548:1.6e-02,Time:16.5786;V2:0.0273;V22:0.0218,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
40,20000,24000,25000,0.0042229069019736,0.0168348639285144,0.0099009900990099,1.9420815924939826e-05,0.0002547710413574,Time:0.9895:0.0e+00;V6:0.0560:1.3e-02;V24:0.0525:2.4e-02,Time:16.5644;V22:0.0243;V24:0.0236,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
41,20500,24500,25500,0.0079692343698163,0.0170698936794226,0.0099009900990099,-5.6428701769806185e-06,0.0002823644922548,Time:0.9900:0.0e+00;V18:0.1710:7.0e-21;V26:0.1268:1.2e-11,Time:16.5715;V18:0.1973;V26:0.1166,20500.0,24500.0,25500.0,0.0005520702894805,0.3725490196078431,0.0157015504179437,200.0,160.0,40.0,0.0081636905670166,0.478795051574707,,0.9900990099009901,0.6274509803921569,0.38908158605207555,0.38908158605207555,0.6109184139479245,0.8489993394010333,1.7767834466698822,1
42,21000,25000,26000,0.0072176681554687,0.0165786810690791,0.0099009900990099,-1.5770764496692012e-05,0.0002619247085779,Time:0.9900:0.0e+00;V18:0.1502:3.4e-16;V9:0.1240:3.7e-11,Time:16.5573;V18:0.1631;Amount:0.0985,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
43,21500,25500,26500,0.0054356629624547,0.016310914332067,0.0099009900990099,-1.2175800059788245e-06,0.0003011639431113,Time:0.9892:0.0e+00;V17:0.0640:2.8e-03;V22:0.0602:5.9e-03,Time:16.5361;V26:0.0276;V18:0.0251,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
44,22000,26000,27000,0.0038067222845159,0.0158030592209492,0.0099009900990099,6.780942359504882e-05,0.0003178932432273,Time:0.9895:0.0e+00;V6:0.0638:2.9e-03;V3:0.0600:6.1e-03,Time:16.5786;V3:0.0370;V18:0.0302,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
45,22500,26500,27500,0.0033947829036187,0.0150033682647432,0.0099009900990099,-1.3200281084397856e-05,0.0002576788418022,Time:0.9900:0.0e+00;V11:0.0745:2.7e-04;V8:0.0575:9.8e-03,Time:16.5786;V18:0.0298;V9:0.0248,22500.0,26500.0,27500.0,0.0190374158339171,0.0196078431372549,0.0129263438323098,200.0,160.0,40.0,0.015834093093872,0.478712797164917,,0.9900990099009901,0.9803921568627451,0.43617944813646864,0.43617944813646864,0.5638205518635313,0.9858650800996265,2.867431876567397,1
46,23000,27000,28000,0.0015001822304308,0.0149602272323468,0.0099009900990099,3.223723220311614e-05,0.0002551029719584,Time:0.9900:0.0e+00;Amount:0.0595:6.8e-03;V26:0.0540:1.8e-02,Time:16.5786;V8:0.0280;V22:0.0241,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
47,23500,27500,28500,0.003581215017036,0.0146015935885029,0.0099009900990099,-4.4013783920875405e-05,0.0002233855166136,Time:0.9895:0.0e+00;V18:0.0617:4.4e-03;Amount:0.0575:9.8e-03,Time:16.5786;V8:0.0289;Amount:0.0249,,,,,1.0,0.0133924840400295,,,,,,,0.9900990099009901,0.0,0.42748773424234865,0.42748773424234865,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0
48,24000,28000,29000,0.0113311050189501,0.0145626256549009,0.0099009900990099,1.4502955259205751e-05,0.0002176635635337,Time:0.9898:0.0e+00;V18:0.0583:8.6e-03;V10:0.0580:9.0e-03,Time:16.5715;V14:0.0332;V27:0.0269,24000.0,28000.0,29000.0,0.005406973865497,0.0980392156862745,0.0123619802876715,200.0,160.0,40.0,0.0079987049102783,0.5134344100952148,,0.9900990099009901,0.9019607843137255,0.4471875867838934,0.4471875867838934,0.5528124132161065,0.9506846894972067,2.5870882523860335,1
