window_id,start_ref_cls,start_test_cls,end_test_cls,mmd_stat,gamma,p_cls,perm_mean,perm_std,top_ks,top_psi,start_ref_q,start_test_q,end_test_q,mmd_stat_q,p_q,kernel_var,n_sub_total,n_sub_X,n_sub_Y,perm_time_s,total_time_s,error,C_cls,C_q,w_q_raw,w_q,w_cls,S_hybrid,S_hybrid_z,drift_flag,w_q_gated,w_cls_gated,S_hybrid_robust,gating,S_roll_mean,S_roll_std,T_rolling,drift_flag_rolling,drift_flag_fixed
74,37000,41000,42000,0.0010932890432604,0.0163837196466175,0.0198019801980198,-2.015281637753663e-05,0.0002984759594054,Time:0.9892:0.0e+00;V18:0.0805:6.0e-05;V26:0.0597:6.4e-03,Time:16.5644;V18:0.0345;V16:0.0306,,,,,1.0,0.0133924840400295,,,,,,,0.9801980198019802,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5611753892079949,-0.5168127284039332,0,0.22584554436295134,0.7741544556370487,0.758824664436315,0.5283088291719651,0.7871031277249766,0.04401945219885375,0.826720634703945,0,0
75,37500,41500,42500,0.0018056647024731,0.0175070675767642,0.0099009900990099,-1.320584002078018e-05,0.000266931873467,Time:0.9890:0.0e+00;V24:0.0628:3.6e-03;Amount:0.0503:3.4e-02,Time:16.5432;V9:0.0287;V2:0.0250,37500.0,41500.0,42500.0,-0.0051333685491091,0.7843137254901961,0.0143172497230422,200.0,160.0,40.0,0.0095012187957763,0.4805696010589599,,0.99009900990099,0.2156862745098039,0.4112307154173404,0.4112307154173404,0.5887692845826595,0.671636706697773,0.3634255391837692,1,0.21040379946051918,0.7895962005394808,0.8271596280240708,0.5116441733857098,0.7895299304444721,0.0444860310904746,0.8295673584258992,0,1
76,38000,42000,43000,0.0072830715322378,0.016594454566536,0.0099009900990099,1.924055460136298e-06,0.0002822452832228,Time:0.9898:0.0e+00;V24:0.0592:7.1e-03;V2:0.0522:2.5e-02,Time:16.5787;V24:0.0275;V21:0.0232,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7895299304444721,0.0444860310904746,0.8295673584258992,0,0
77,38500,42500,43500,0.0059763238269812,0.0161972427840798,0.0099009900990099,1.2285317479301397e-05,0.0002666558549471,Time:0.9898:0.0e+00;V10:0.0573:1.0e-02;V16:0.0527:2.3e-02,Time:16.5573;V3:0.0275;V2:0.0219,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7884836040786515,0.04470746789738228,0.8287203251862956,0,0
78,39000,43000,44000,0.0046183202352603,0.0175677514637899,0.0099009900990099,-2.815669110302288e-05,0.0002442525554315,Time:0.9900:0.0e+00;V6:0.0693:9.0e-04;V23:0.0597:6.4e-03,Time:16.5503;V18:0.0216;V16:0.0205,39000.0,43000.0,44000.0,-0.0040091735693345,0.7058823529411765,0.0121790576628679,200.0,160.0,40.0,0.0076870918273925,0.4537529945373535,,0.99009900990099,0.2941176470588235,0.4508757834779919,0.4508757834779919,0.549124216522008,0.6762978676434477,0.4005691504406948,1,0.24883632229868413,0.7511636777013159,0.8169135671829193,0.5518955140575438,0.7905005643645009,0.04480703683744739,0.8308268975182036,0,1
79,39500,43500,44500,0.0137039727064975,0.0182406414430273,0.0099009900990099,-5.536792300147031e-06,0.0002411072186269,Time:0.9898:0.0e+00;V27:0.0615:4.6e-03;V9:0.0605:5.6e-03,Time:16.5786;V26:0.0229;V9:0.0207,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7905005643645009,0.04480703683744739,0.8308268975182036,0,0
80,40000,44000,45000,0.0095797781623552,0.018596830350234,0.0099009900990099,-2.7001165736293407e-05,0.0002512857712056,Time:0.9900:0.0e+00;V10:0.0512:2.9e-02;V24:0.0505:3.3e-02,Time:16.5432;V15:0.0296;V13:0.0282,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7905005643645009,0.04480703683744739,0.8308268975182036,0,0
81,40500,44500,45500,0.0119246940896864,0.0194554226479853,0.0099009900990099,2.335152396002904e-05,0.0002876832110751,Time:0.9900:0.0e+00;V15:0.0688:1.0e-03;Amount:0.0565:1.2e-02,Time:16.5715;V24:0.0258;V20:0.0257,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7857193298224432,0.04053282298724541,0.8221988705109641,0,0
82,41000,45000,46000,0.0173460686277477,0.0186121347072081,0.0099009900990099,2.457659508170451e-07,0.0002514097955969,Time:0.9890:0.0e+00;Amount:0.0665:1.6e-03;V19:0.0560:1.3e-02,Time:16.5715;Amount:0.0328;V12:0.0316,41000.0,45000.0,46000.0,-0.0086017218034535,0.9607843137254902,0.0141601690717404,200.0,160.0,40.0,0.0094740390777587,0.4745583534240722,,0.99009900990099,0.0392156862745097,0.4139043882885268,0.4139043882885268,0.5860956117114732,0.5965242295016104,-0.2351267712889833,0,0.21291254550871988,0.7870874544912801,0.7876440209858843,0.5144003096683807,0.7865655082604113,0.040342911855354914,0.8228741289302307,0,0
83,41500,45500,46500,0.0196635097652504,0.0185333641718658,0.0099009900990099,-8.572118664880168e-06,0.0002557337993545,Time:0.9895:0.0e+00;V12:0.0542:1.8e-02;V18:0.0542:1.8e-02,Time:16.5786;V12:0.0265;V18:0.0237,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7865655082604113,0.040342911855354914,0.8228741289302307,0,0
84,42000,46000,47000,0.0173124539476059,0.0182711218559964,0.0099009900990099,2.541450147305113e-05,0.0002625114225225,Time:0.9900:0.0e+00;V6:0.0625:3.8e-03;V8:0.0590:7.4e-03,Time:16.5715;V24:0.0345;V27:0.0243,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7865655082604113,0.040342911855354914,0.8228741289302307,0,0
85,42500,46500,47500,0.0156825136527054,0.0178833986973609,0.0099009900990099,2.1977489339408686e-06,0.000276488604847,Time:0.9898:0.0e+00;V6:0.0635:3.1e-03;V24:0.0592:7.1e-03,Time:16.5432;V14:0.0238;V6:0.0232,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7819099686408615,0.03536882813723126,0.8137419139643696,0,0
86,43000,47000,48000,0.0070047901785024,0.0167262389328354,0.0099009900990099,1.7842967204388936e-05,0.0002669865994814,Time:0.9890:0.0e+00;V6:0.0440:8.9e-02;V5:0.0425:1.1e-01,Time:16.5573;V6:0.0224;V5:0.0216,43000.0,47000.0,48000.0,0.0003215595505708,0.5294117647058824,0.0137550498078917,200.0,160.0,40.0,0.0093443393707275,0.4908332824707031,,0.99009900990099,0.4705882352941176,0.4209631249544643,0.4209631249544643,0.5790368750455357,0.7714041307749667,1.1584468781201196,1,0.2195943640057741,0.780405635994226,0.876017371757047,0.521647505418741,0.786291081109676,0.03970511843738398,0.8220256877033216,1,1
87,43500,47500,48500,0.0035723996868526,0.0162091047762249,0.0099009900990099,2.569399419095397e-05,0.0002827768993641,Time:0.9898:0.0e+00;V10:0.0745:2.7e-04;V14:0.0590:7.4e-03,Time:16.5644;V13:0.0323;V9:0.0300,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.786291081109676,0.03970511843738398,0.8220256877033216,0,0
88,44000,48000,49000,0.005372691877103,0.0160296616462639,0.0099009900990099,-2.4653784519155232e-05,0.0002467884691783,Time:0.9895:0.0e+00;V10:0.0830:3.1e-05;V14:0.0777:1.2e-04,Time:16.5645;V9:0.0552;V5:0.0447,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7799655262162304,0.028047796432317872,0.8052085430053165,0,0
89,44500,48500,49500,0.0055074562878567,0.0156701254244286,0.0099009900990099,-3.2382952726810464e-05,0.0002495013699958,Time:0.9892:0.0e+00;V12:0.0780:1.1e-04;V27:0.0700:7.6e-04,Time:16.5644;V9:0.0463;V10:0.0434,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7799655262162304,0.028047796432317872,0.8052085430053165,0,0
90,45000,49000,50000,0.0056537711106137,0.0165334962893011,0.0099009900990099,-2.6856645184780703e-06,0.0002343357353982,Time:0.9895:0.0e+00;Amount:0.0780:1.1e-04;V5:0.0703:7.2e-04,Time:16.5573;V9:0.0324;V7:0.0288,45000.0,49000.0,50000.0,0.0001065725226198,0.5882352941176471,0.0142440713437103,200.0,160.0,40.0,0.007007360458374,0.4769957065582275,,0.99009900990099,0.4117647058823529,0.4124719754704835,0.4124719754704835,0.5875280245295165,0.7515523170400756,1.000252801428147,1,0.2115669723117691,0.7884330276882309,0.8677425722157328,0.5129244770397955,0.7840156467033924,0.03272924891202464,0.8134719707242146,1,1
91,45500,49500,50500,0.0050957881257316,0.0163346302799168,0.0099009900990099,2.5133616203558697e-05,0.0002672443953926,Time:0.9900:0.0e+00;Amount:0.0602:5.9e-03;V13:0.0542:1.8e-02,Time:16.5644;V1:0.0375;V9:0.0304,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7840156467033924,0.03272924891202464,0.8134719707242146,0,0
92,46000,50000,51000,0.0051476514631914,0.0163839218650964,0.0099009900990099,-1.863376374535042e-05,0.0002883091252779,Time:0.9900:0.0e+00;V27:0.0658:1.9e-03;V10:0.0578:9.4e-03,Time:16.5715;V6:0.0305;V17:0.0266,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7823582059311408,0.032525002349462435,0.811630708045657,0,0
93,46500,50500,51500,0.0052408833313755,0.016323732658931,0.0099009900990099,-1.9157701978831376e-05,0.000285595278354,Time:0.9898:0.0e+00;V10:0.0963:6.9e-07;V12:0.0752:2.2e-04,Time:16.5503;V10:0.0428;V12:0.0255,46500.0,50500.0,51500.0,0.002198153667916,0.2352941176470588,0.0147486558064945,200.0,160.0,40.0,0.0086214542388916,0.4876775741577148,,0.99009900990099,0.7647058823529412,0.4040623490335889,0.4040623490335889,0.595937650966411,0.8990261333278982,2.175434299473856,1,0.2037381209802757,0.7962618790197243,0.944177837612483,0.5042244630502293,0.7894657370341729,0.045218469129885655,0.83016235925107,1,1
94,47000,51000,52000,0.0072296359984289,0.0165981199585841,0.0099009900990099,2.335844925061448e-05,0.0002500698687455,Time:0.9900:0.0e+00;V10:0.0670:1.5e-03;V12:0.0650:2.3e-03,Time:16.5786;V26:0.0337;V10:0.0255,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7894657370341729,0.045218469129885655,0.83016235925107,0,0
95,47500,51500,52500,0.0031152410055099,0.0159635525266803,0.0099009900990099,3.012846731536678e-05,0.0002816582369595,Time:0.9892:0.0e+00;V2:0.0910:3.3e-06;Amount:0.0808:5.6e-05,Time:16.5503;V9:0.0478;V17:0.0317,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7894657370341729,0.045218469129885655,0.83016235925107,0,0
96,48000,52000,53000,0.0135492342915606,0.0160236594434685,0.0099009900990099,1.10033955403388e-05,0.0002656412794914,Time:0.9895:0.0e+00;V2:0.0927:2.0e-06;V7:0.0785:1.0e-04,Time:16.5644;V9:0.0672;V10:0.0395,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7870116697149889,0.04473138175872543,0.8272699132978418,0,0
97,48500,52500,53500,0.0139849693562654,0.0159359023987664,0.0099009900990099,1.610998899207905e-05,0.000323825956451,Time:0.9900:0.0e+00;V6:0.0737:3.2e-04;V8:0.0690:9.5e-04,Time:16.5644;V8:0.0329;V4:0.0324,48500.0,52500.0,53500.0,-0.0050230175445743,0.8235294117647058,0.0147311597456442,200.0,160.0,40.0,0.0112254619598388,0.4908750057220459,,0.99009900990099,0.1764705882352941,0.4043482029732517,0.4043482029732517,0.5956517970267483,0.6611098197125028,0.2795394424616003,1,0.20400223525379682,0.7959977647462032,0.8241169932151694,0.5045211868229619,0.7893167670421285,0.04509777114463007,0.8299047610722956,0,1
98,49000,53000,54000,0.0063736124907596,0.0157717350971187,0.0099009900990099,-7.459772839160106e-06,0.0002665416453169,Time:0.9892:0.0e+00;Amount:0.0740:3.0e-04;V16:0.0602:5.9e-03,Time:16.5715;V19:0.0329;V5:0.0313,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7893167670421285,0.04509777114463007,0.8299047610722956,0,0
99,49500,53500,54500,0.0073114710685751,0.0161194061443207,0.0099009900990099,-3.3414642440243726e-05,0.0002633244117975,Time:0.9900:0.0e+00;Amount:0.0550:1.5e-02;V8:0.0462:6.4e-02,Time:16.5715;Amount:0.0393;V26:0.0195,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7896233628661432,0.044915114199431436,0.8300469656456315,0,0
100,50000,54000,55000,0.0071088076504046,0.0163223144853564,0.0099009900990099,-5.120032190324864e-05,0.000221119519253,Time:0.9898:0.0e+00;V14:0.0517:2.7e-02;V8:0.0490:4.2e-02,Time:16.5715;V7:0.0295;V5:0.0242,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7871965601466476,0.044458139607528153,0.827208885793423,0,0
101,50500,54500,55500,0.0053165191594424,0.0157820939605777,0.0099009900990099,-2.2651477431281376e-05,0.0002649260865009,Time:0.9898:0.0e+00;V14:0.0452:7.4e-02;V13:0.0437:9.2e-02,Time:16.5644;V7:0.0228;V8:0.0219,50500.0,54500.0,55500.0,-0.001279372625241,0.6470588235294118,0.0118364301247695,200.0,160.0,40.0,0.0088593959808349,0.4696137905120849,,0.99009900990099,0.3529411764705882,0.4579503125466854,0.4579503125466854,0.5420496874533145,0.6983123809399685,0.5759972322912408,1,0.2559675283361208,0.7440324716638792,0.8270072941178124,0.5589417046418685,0.7896172695098927,0.044910031518268924,0.8300362978763348,0,1
102,51000,55000,56000,0.0015888443660112,0.0152187811164886,0.0099009900990099,2.862142774944232e-05,0.0002514961087428,Time:0.9898:0.0e+00;V2:0.0633:3.2e-03;V12:0.0630:3.4e-03,Time:16.5786;V12:0.0332;V18:0.0311,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7896172695098927,0.044910031518268924,0.8300362978763348,0,0
103,51500,55500,56500,0.0041379526001787,0.0149170125127475,0.0099009900990099,2.250286590788741e-05,0.000223782396532,Time:0.9900:0.0e+00;V2:0.1010:1.5e-07;V15:0.0943:1.3e-06,Time:16.5715;V2:0.0574;V18:0.0559,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7876003092240432,0.04477091606534455,0.8278941336828534,0,0
104,52000,56000,57000,0.0079867129711168,0.0150061030636488,0.0099009900990099,3.51825516409221e-05,0.0003032570834172,Time:0.9898:0.0e+00;V2:0.0745:2.7e-04;V1:0.0678:1.3e-03,Time:16.5786;V2:0.0570;V13:0.0287,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7876003092240432,0.04477091606534455,0.8278941336828534,0,0
105,52500,56500,57500,0.0044315847526363,0.0151360680085659,0.0099009900990099,-2.6961196154320354e-05,0.0002094282960493,Time:0.9900:0.0e+00;V3:0.0535:2.0e-02;V23:0.0495:3.9e-02,Time:16.5715;V23:0.0313;V19:0.0301,52500.0,56500.0,57500.0,-0.0101813832347785,1.0,0.0137575754928449,200.0,160.0,40.0,0.0112957954406738,0.4775574207305908,,0.99009900990099,0.0,0.4209183720616102,0.4209183720616102,0.5790816279383897,0.5733481464736532,-0.4198111081916794,0,0.21955173455761018,0.7804482654423899,0.7727210548934553,0.5216016908035418,0.7878495690183143,0.044669922028277506,0.828052498843764,0,0
106,53000,57000,58000,0.0036035924194255,0.0152516912757513,0.0099009900990099,-1.007703858620479e-05,0.000260251834661,Time:0.9898:0.0e+00;V4:0.0602:5.9e-03;V2:0.0600:6.1e-03,Time:16.5786;V27:0.0249;V20:0.0226,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7878495690183143,0.044669922028277506,0.828052498843764,0,0
107,53500,57500,58500,0.0036921119449007,0.0148088874216706,0.0099009900990099,-2.5824512676388967e-05,0.0002262661886438,Time:0.9898:0.0e+00;V22:0.0522:2.5e-02;V27:0.0503:3.4e-02,Time:16.5786;V10:0.0310;V20:0.0285,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7870033905803462,0.0448657355385107,0.8273825525650058,0,0
108,54000,58000,59000,0.0044978044201595,0.0148403604409335,0.0099009900990099,2.3437003833670646e-06,0.0002514393625328,Time:0.9898:0.0e+00;Amount:0.0638:2.9e-03;V22:0.0580:9.0e-03,Time:16.5715;Amount:0.0325;V26:0.0250,54000.0,58000.0,59000.0,-0.0003763043218666,0.6274509803921569,0.0120167701473424,200.0,160.0,40.0,0.0091769695281982,0.453256607055664,,0.99009900990099,0.3725490196078431,0.4541992278441841,0.4541992278441841,0.5458007721558159,0.7096082811546593,0.6660114007058368,1,0.2521762735037729,0.7478237264962271,0.8343675546465731,0.5552107050042885,0.7897185103647417,0.045590176811816534,0.8307496694953767,1,1
109,54500,58500,59500,0.0005928893801572,0.0154730610204423,0.0297029702970297,-1.6281246491078873e-05,0.0002616911230391,Time:0.9900:0.0e+00;Amount:0.0742:2.8e-04;V21:0.0645:2.5e-03,Time:16.5644;V22:0.0381;V26:0.0355,,,,,1.0,0.0133924840400295,,,,,,,0.9702970297029704,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5555069509331666,-0.5619830776298008,0,0.22584554436295134,0.7741544556370487,0.7511597688359481,0.5283088291719651,0.7891053187167125,0.045999738198527984,0.8305050830953877,0,0
110,55000,59000,60000,0.0024970587553247,0.0153455232398003,0.0099009900990099,-1.940247899061553e-05,0.0002321433019553,Time:0.9898:0.0e+00;V13:0.0745:2.7e-04;V10:0.0530:2.2e-02,Time:16.5786;V13:0.0326;V27:0.0257,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7891053187167125,0.045999738198527984,0.8305050830953877,0,0
111,55500,59500,60500,0.0046784283604135,0.0153178555631101,0.0099009900990099,8.735161749608977e-06,0.0002626441305982,Time:0.9900:0.0e+00;V8:0.0680:1.2e-03;V9:0.0540:1.8e-02,Time:16.5786;V11:0.0307;V7:0.0277,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.22584554436295134,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7847242062478977,0.04260390206246624,0.8230677181041174,0,0
