window_id,start_ref,start_test,end_test,mmd_stat,gamma,p_cls,perm_mean,perm_std,top_ks,top_psi
0,0,4000,5000,0.02542416745782261,0.004412814287179159,0.009900990099009901,-1.358534092641861e-05,0.000435705256577618,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V25:0.2082:7.8e-31,TransactionDT:16.5786;TransactionID:16.5786;D9:0.8111
1,500,4500,5500,0.01819238546863544,0.005175924503659392,0.009900990099009901,-6.127269835437988e-05,0.00036510021365039115,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V25:0.1855:1.6e-24,TransactionID:16.5786;TransactionDT:16.5786;V67:0.1824
2,1000,5000,6000,0.013599427847960088,0.0044154197645180455,0.009900990099009901,-3.5592798935841774e-05,0.00035039609717974586,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V25:0.1370:1.6e-13,TransactionDT:16.5786;TransactionID:16.5786;D15:0.0890
3,1500,5500,6500,0.004090281030466825,0.004134718215537556,0.009900990099009901,7.01877732307099e-05,0.00048305485524288694,TransactionID:0.9900:0.0e+00;TransactionDT:0.9898:0.0e+00;D9:0.1098:7.9e-09,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0833
4,2000,6000,7000,0.0018633932759586358,0.0028516553704275405,0.009900990099009901,-4.2783515399484884e-05,0.00033541737045828164,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V66:0.0798:7.3e-05,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0575
5,2500,6500,7500,0.0014237964882475307,0.0034951523049324964,0.009900990099009901,-3.049444231310705e-05,0.00035034430789722415,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;card5:0.0620:4.2e-03,TransactionID:16.5786;TransactionDT:16.5786;card2:0.0371
6,3000,7000,8000,0.0005624490748492583,0.003333534595909561,0.04950495049504951,-3.192994307671393e-05,0.000351514026763076,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;card5:0.0630:3.4e-03,TransactionID:16.5786;TransactionDT:16.5786;D9:0.7490
7,3500,7500,8500,0.0006377315079104662,0.003218959043249232,0.07920792079207921,5.081913597271725e-05,0.00035444350411438735,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.0740:3.0e-04,TransactionID:16.5786;TransactionDT:16.5786;D9:0.7490
8,4000,8000,9000,0.00026553334503343073,0.0033195863882250496,0.24752475247524752,4.386153064341647e-05,0.0003954480310108605,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;TransactionAmt:0.0660:1.8e-03,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0371
9,4500,8500,9500,0.0003638154959926254,0.003505254833056465,0.1782178217821782,1.8531113454474113e-05,0.0003863975610507458,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;TransactionAmt:0.0767:1.6e-04,TransactionID:16.5786;TransactionDT:16.5786;TransactionAmt:0.0284
10,5000,9000,10000,0.004278473795152893,0.002640018934990077,0.009900990099009901,5.256651198355389e-06,0.00037107420608751103,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D15:0.1075:1.7e-08,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0925
11,5500,9500,10500,0.005435776713018647,0.003509920796550307,0.009900990099009901,8.58164426579422e-05,0.0004536010920749604,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V67:0.1185:3.2e-10,TransactionID:16.5786;TransactionDT:16.5786;C10:0.0502
12,6000,10000,11000,0.0010010813874106184,0.004042930095990479,0.0297029702970297,2.2345191642472173e-05,0.0004006335039081418,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.0990:2.9e-07,TransactionID:16.5786;TransactionDT:16.5786;D9:0.8567
13,6500,10500,11500,0.000977618333946717,0.0028875744666929212,0.039603960396039604,8.454220389592093e-05,0.00041282290826937976,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V159:0.1040:5.7e-08,TransactionID:16.5786;TransactionDT:16.5786;D9:0.8069
14,7000,11000,12000,0.00048387894635903983,0.004592800906255416,0.06930693069306931,-2.861551343327884e-05,0.00037421205911425035,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1020:1.1e-07,TransactionID:16.5786;TransactionDT:16.5786;D9:0.8111
15,7500,11500,12500,0.0012592608936969896,0.004026972175604847,0.009900990099009901,-9.098838753338612e-06,0.00034154991704809595,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V159:0.0887:6.4e-06,TransactionID:16.5786;TransactionDT:16.5786;M4_freq:0.0275
16,8000,12000,13000,0.0022422819689738027,0.004137354579766905,0.009900990099009901,-1.10900233935185e-05,0.0004103857359070694,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;M5_freq:0.1340:5.8e-13,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0890
17,8500,12500,13500,0.0057560403941312455,0.0035616230862092696,0.009900990099009901,8.033975587249387e-06,0.00040679299580360576,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;M5_freq:0.1700:1.2e-20,TransactionID:16.5786;TransactionDT:16.5786;M5_freq:0.1424
18,9000,13000,14000,0.00218118347561691,0.003514933390553832,0.009900990099009901,-4.548936422006822e-05,0.0003234105794950272,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;M4_freq:0.1175:4.6e-10,TransactionID:16.5786;TransactionDT:16.5715;V165:0.0831
19,9500,13500,14500,0.0033510983495894653,0.003725878421786242,0.009900990099009901,2.49938321264076e-05,0.00034894007419025377,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;P_emaildomain_freq:0.1565:1.5e-17,TransactionID:16.5786;TransactionDT:16.5786;D9:1.1084
20,10000,14000,15000,0.0068478510086373845,0.0031833115906395,0.009900990099009901,2.5653728898193952e-05,0.0004386947486518302,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V127:0.1993:3.0e-28,TransactionID:16.5786;TransactionDT:16.5715;V145:1.0128
21,10500,14500,15500,0.010554028698985807,0.002700340759958446,0.009900990099009901,-7.735656052889617e-06,0.00035304627944242757,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D15:0.2477:1.3e-43,TransactionID:16.5786;TransactionDT:16.5786;D9:1.0704
22,11000,15000,16000,0.01909052056357119,0.0026302702711965545,0.009900990099009901,-1.3928112794834302e-05,0.00036882220668344584,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D15:0.2885:3.2e-59,TransactionDT:16.5786;TransactionID:16.5786;D9:1.0704
23,11500,15500,16500,0.015410993960876196,0.002767781935262929,0.009900990099009901,-1.5122568697869543e-05,0.00036594837855569433,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D15:0.2560:1.4e-46,TransactionID:16.5786;TransactionDT:16.5715;C11:0.5543
24,12000,16000,17000,0.012541263892815957,0.0025788970025428,0.009900990099009901,5.6066210228657983e-05,0.00040567899126984466,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D15:0.1948:5.4e-27,TransactionDT:16.5786;TransactionID:16.5786;C11:0.5441
25,12500,16500,17500,0.01121105281606427,0.0024267308359686855,0.009900990099009901,7.186553663122374e-05,0.0004533796893168447,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D15:0.1325:1.1e-12,TransactionID:16.5786;TransactionDT:16.5786;C11:0.5405
26,13000,17000,18000,0.0078160350935923,0.002436029383115683,0.009900990099009901,5.943903533331962e-06,0.00040740247041357725,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1217:9.0e-11,TransactionID:16.5786;TransactionDT:16.5786;D9:0.1464
27,13500,17500,18500,0.004743514691573525,0.002571626238771312,0.009900990099009901,-4.8310611099766645e-05,0.0003083553189586077,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V54:0.1037:6.2e-08,TransactionDT:16.5786;TransactionID:16.5786;V67:0.9485
28,14000,18000,19000,0.001626754016725851,0.0025547665108511183,0.019801980198019802,-4.206585355698955e-05,0.0003689195427338334,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.0950:1.0e-06,TransactionDT:16.5786;TransactionID:16.5786;D9:1.1338
29,14500,18500,19500,0.001254382918576935,0.0026704482730328842,0.0297029702970297,1.2233341730183423e-05,0.00042133827594405455,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1175:4.6e-10,TransactionID:16.5786;TransactionDT:16.5786;D9:1.1338
30,15000,19000,20000,0.0018499610041942116,0.002843607038740433,0.009900990099009901,4.55940620163231e-05,0.000419545676990943,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1308:2.3e-12,TransactionID:16.5786;TransactionDT:16.5786;D9:1.1338
31,15500,19500,20500,0.000398910791879592,0.0027979224436183647,0.16831683168316833,1.2997079693588542e-05,0.0003614496454103159,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V164:0.0867:1.1e-05,TransactionID:16.5786;TransactionDT:16.5786;addr1:0.0282
32,16000,20000,21000,0.0012580010603575609,0.0026882523436440884,0.009900990099009901,-1.1619317515791927e-05,0.00038870742755264256,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1232:5.0e-11,TransactionDT:16.5786;TransactionID:16.5786;D9:0.0746
33,16500,20500,21500,0.0025828849163826995,0.0026386966356049127,0.009900990099009901,-2.498915790348999e-05,0.00039971810568213657,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1373:1.4e-13,TransactionID:16.5786;TransactionDT:16.5786;D9:0.1415
34,17000,21000,22000,0.0013382395471606134,0.0025873588581107653,0.019801980198019802,-1.8308063881056214e-06,0.00042838168332339085,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1020:1.1e-07,TransactionID:16.5786;TransactionDT:16.5786;addr1:0.0564
35,17500,21500,22500,0.0007016910108448293,0.002621490839287917,0.06930693069306931,5.837869549509822e-06,0.0004181777897757816,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1040:5.7e-08,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0898
36,18000,22000,23000,0.0007533525793752549,0.0026755682285988687,0.039603960396039604,-5.847518375231342e-05,0.0003158546055748915,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.0930:1.8e-06,TransactionDT:16.5786;TransactionID:16.5786;D9:1.3681
37,18500,22500,23500,0.00024143022567768568,0.002938341235402095,0.297029702970297,4.784832741861589e-05,0.00039500385578507806,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1077:1.6e-08,TransactionID:16.5786;TransactionDT:16.5786;D9:1.3681
38,19000,23000,24000,0.0006705417993460028,0.0026637856292213683,0.0594059405940594,-6.601018311543472e-05,0.0003640285255251742,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.0895:5.2e-06,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0609
39,19500,23500,24500,-0.0002548690640329365,0.0026037676109751627,0.693069306930693,-2.0527693960228354e-05,0.00036500236682333507,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.0910:3.3e-06,TransactionID:16.5786;TransactionDT:16.5786;C13:0.0207
40,20000,24000,25000,0.00034021265098349573,0.002149043887979356,0.12871287128712872,-4.310013686810388e-05,0.00035517707112843277,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1328:9.9e-13,TransactionID:16.5786;TransactionDT:16.5786;D9:0.1302
41,20500,24500,25500,0.0014596168181155722,0.0023933238881029485,0.019801980198019802,-3.6106931292152475e-05,0.0004025153097595252,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1280:7.3e-12,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0394
42,21000,25000,26000,0.0006529320332120392,0.0022941796855617284,0.0297029702970297,2.784351858586831e-07,0.0003949719381160595,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1250:2.5e-11,TransactionID:16.5786;TransactionDT:16.5786;addr1:0.0538
43,21500,25500,26500,0.002141515615353251,0.002589258276962841,0.009900990099009901,2.3378393514008612e-05,0.0003542896922724682,TransactionID:0.9900:0.0e+00;TransactionDT:0.9898:0.0e+00;D9:0.1398:4.6e-14,TransactionID:16.5786;TransactionDT:16.5786;D9:1.2016
44,22000,26000,27000,0.0007613443670839715,0.0027545696173249634,0.0297029702970297,-2.9913076220586808e-05,0.00033169111086514736,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1348:4.2e-13,TransactionID:16.5786;TransactionDT:16.5786;V164:1.6570
45,22500,26500,27500,-1.478194264747934e-05,0.00294280399392469,0.42574257425742573,1.4455415436023245e-05,0.00039741710155399813,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1345:4.7e-13,TransactionID:16.5786;TransactionDT:16.5786;D9:1.2996
46,23000,27000,28000,-0.00024331953682699137,0.0027949635508617648,0.7425742574257426,4.8906002432247406e-05,0.000387793028174298,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V143:0.0998:2.3e-07,TransactionID:16.5786;TransactionDT:16.5786;V143:0.3140
47,23500,27500,28500,0.002957163880874525,0.002220597882653143,0.009900990099009901,3.0547478878557574e-05,0.0003802465963589479,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1427:1.2e-14,TransactionID:16.5786;TransactionDT:16.5786;D9:0.3765
48,24000,28000,29000,0.001331557189173438,0.0022212233885325026,0.019801980198019802,4.654110122248589e-05,0.0003873122423728337,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1410:2.6e-14,TransactionID:16.5786;TransactionDT:16.5786;D9:0.1146
49,24500,28500,29500,0.0006640649388811593,0.002860202312611886,0.10891089108910891,7.231854766125423e-05,0.00043985468854331155,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D10:0.0993:2.7e-07,TransactionDT:16.5786;TransactionID:16.5786;V144:0.2727
50,25000,29000,30000,0.0004748560415204217,0.0029078515272963883,0.1188118811881188,-6.019050923518065e-06,0.0003806207347604054,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V144:0.1123:3.2e-09,TransactionID:16.5786;TransactionDT:16.5786;V144:1.7440
51,25500,29500,30500,1.0882756587449194e-05,0.0026399439156530612,0.37623762376237624,-3.274310389148827e-05,0.00036298114340374045,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V144:0.0998:2.3e-07,TransactionID:16.5786;TransactionDT:16.5786;D9:1.2783
52,26000,30000,31000,0.00021059423808145183,0.0025990439306309765,0.18811881188118812,2.9232994218797436e-05,0.00036419097415538377,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1130:2.5e-09,TransactionDT:16.5786;TransactionID:16.5786;D9:1.5099
53,26500,30500,31500,0.0014240990074960713,0.0027238179281408614,0.009900990099009901,-5.1929458713046995e-05,0.0003308889007191653,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1175:4.6e-10,TransactionID:16.5786;TransactionDT:16.5786;D9:1.5099
54,27000,31000,32000,0.0021539586747398864,0.00275018700995924,0.019801980198019802,6.32501714733169e-05,0.0004734203436493272,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V151:0.0935:1.6e-06,TransactionID:16.5786;TransactionDT:16.5786;addr1:0.0587
55,27500,31500,32500,0.005930130357678864,0.0022540445941995895,0.009900990099009901,-6.22110384706387e-05,0.00033414154381362123,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1250:2.5e-11,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0698
56,28000,32000,33000,0.005010625465405871,0.0026218372264258157,0.009900990099009901,-1.2050545286723668e-06,0.0004064983659129207,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1350:3.7e-13,TransactionDT:16.5786;TransactionID:16.5786;D9:0.1496
57,28500,32500,33500,0.005720668868372192,0.0025973463558706758,0.009900990099009901,0.00013788537979083192,0.0005197418195878609,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1450:4.1e-15,TransactionDT:16.5786;TransactionID:16.5786;D9:0.1255
58,29000,33000,34000,0.004225712470072418,0.002233719031647914,0.009900990099009901,2.0976017910354637e-05,0.0003676593575361525,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1560:2.0e-17,TransactionID:16.5786;TransactionDT:16.5786;addr1:0.0463
59,29500,33500,34500,0.0004046418038721189,0.002868953013168455,0.12871287128712872,-3.1410363715456137e-06,0.0004028448233116897,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1450:4.1e-15,TransactionID:16.5786;TransactionDT:16.5786;D9:1.2229
60,30000,34000,35000,0.0024836301569111097,0.003018463901678397,0.009900990099009901,-1.422925329296998e-05,0.0003674674338698084,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V159:0.1350:3.7e-13,TransactionDT:16.5786;TransactionID:16.5786;D9:1.5142
61,30500,34500,35500,0.0016350023590108176,0.0030434568332809208,0.019801980198019802,-5.944805276516751e-05,0.0004249769214660359,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1350:3.7e-13,TransactionDT:16.5786;TransactionID:16.5786;D9:1.5142
62,31000,35000,36000,0.00026498946805508794,0.0031925577926412985,0.24752475247524752,1.6932976366963448e-05,0.0004657367693336797,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1330:8.9e-13,TransactionID:16.5786;TransactionDT:16.5786;V143:0.1674
63,31500,35500,36500,0.0016996452628470493,0.0026131876206509433,0.009900990099009901,-6.843053982401593e-06,0.00033593387406514487,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V159:0.1440:6.5e-15,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0745
64,32000,36000,37000,0.0019998431628769353,0.0027342122130505414,0.019801980198019802,8.272402690716608e-06,0.00047259832020293835,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V159:0.1560:2.0e-17,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0861
65,32500,36500,37500,0.00015915934735666326,0.0027621406639818874,0.25742574257425743,-1.1942879728781274e-05,0.00033791381010840914,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1550:3.2e-17,TransactionID:16.5786;TransactionDT:16.5786;V150:0.0432
66,33000,37000,38000,0.0004128986129263712,0.0026595331729877053,0.12871287128712872,-1.101226029662783e-05,0.00038147039716815147,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1580:7.1e-18,TransactionID:16.5786;TransactionDT:16.5786;D9:0.3745
67,33500,37500,38500,0.0010360489401688433,0.0025720285150993734,0.06930693069306931,7.674328154499754e-05,0.00045511519388588057,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V164:0.1945:6.3e-27,TransactionID:16.5786;TransactionDT:16.5786;V164:1.9348
68,34000,38000,39000,0.00037697399707714574,0.0026760461347313403,0.13861386138613863,-9.744127982120876e-06,0.00032777395375385693,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1517:1.6e-16,TransactionID:16.5786;TransactionDT:16.5715;V164:0.1920
69,34500,38500,39500,0.0005950424980329938,0.0027071800275869987,0.06930693069306931,-3.707443187460413e-05,0.00033491215245161034,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V166:0.1527:9.9e-17,TransactionDT:16.5786;TransactionID:16.5786;V144:1.9114
70,35000,39000,40000,0.004054742900390318,0.0024764452115383895,0.009900990099009901,-8.708606706881339e-05,0.00034439140705063326,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1832:6.2e-24,TransactionID:16.5786;TransactionDT:16.5786;V144:1.7640
71,35500,39500,40500,0.0013635014907491527,0.0024050563857396495,0.009900990099009901,-3.9804002287375795e-05,0.00036104048471667356,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1630:5.3e-19,TransactionID:16.5786;TransactionDT:16.5786;V166:1.6440
72,36000,40000,41000,0.004029997303869548,0.0025360783994621025,0.009900990099009901,1.56311785467933e-06,0.0004217166519803919,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1410:2.6e-14,TransactionDT:16.5786;TransactionID:16.5786;V166:0.3484
73,36500,40500,41500,0.0010849391252523155,0.0025469835596809843,0.039603960396039604,1.2986939585577506e-05,0.000370499212125853,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1470:1.6e-15,TransactionDT:16.5786;TransactionID:16.5786;D9:1.5531
